item_id,unit_price
p_6137,39
p_6138,19
p_6139,14
p_6140,12
p_6141,40
p_6142,37
p_6143,12
p_6144,30
p_6145,40
p_6146,24
p_6147,35
p_6148,12
p_6149,23
p_6150,27
p_6151,1
p_6152,23
p_6153,5
p_6154,10
p_6155,39
p_6156,16
p_6157,32
p_6158,17
p_6159,23
p_6160,13
p_6161,8
p_6162,24
p_6163,9
p_6164,36
p_6165,22
p_6166,26
p_6167,39
p_6168,44
p_6169,29
p_6170,2
p_6171,35
p_6172,32
p_6173,38
p_6174,3
p_6175,30
p_6176,43
p_6177,44
p_6178,3
p_6179,10
p_6180,43
p_6181,37
p_6182,14
p_6183,39
p_6184,26
p_6185,24
p_6186,23
p_6187,42
p_6188,4
p_6189,15
p_6190,11
p_6191,30
p_6192,9
p_6193,35
p_6194,27
p_6195,17
p_6196,38
p_6197,42
p_6198,36
p_6199,22
p_6200,42
p_6201,2
p_6202,34
p_6203,4
p_6204,1
p_6205,14
p_6206,14
p_6207,3
p_6208,41
p_6209,32
p_6210,19
p_6211,21
p_6212,4
p_6213,35
p_6214,2
p_6215,33
p_6216,33
p_6217,23
p_6218,5
p_6219,17
p_6220,26
p_6221,22
p_6222,42
p_6223,6
p_6224,14
p_6225,22
p_6226,27
p_6227,5
p_6228,24
p_6229,2
p_6230,34
p_6231,8
p_6232,26
p_6233,32
p_6234,12
p_6235,23
p_6236,13
p_6237,21
p_6238,37
p_6239,16
p_6240,44
p_6241,2
p_6242,38
p_6243,41
p_6244,10
p_6245,26
p_6246,24
p_6247,3
p_6248,4
p_6249,7
p_6250,17
p_6251,17
p_6252,6
p_6253,6
p_6254,6
p_6255,42
p_6256,9
p_6257,32
p_6258,34
p_6259,4
p_6260,9
p_6261,29
p_6262,26
p_6263,18
p_6264,11
p_6265,27
p_6266,41
p_6267,26
p_6268,17
p_6269,26
p_6270,6
p_6271,4
p_6272,35
p_6273,12
p_6274,38
p_6275,36
p_6276,36
p_6277,12
p_6278,29
p_6279,24
p_6280,26
p_6281,28
p_6282,2
p_6283,30
p_6284,14
p_6285,18
p_6286,35
p_6287,18
p_6288,4
p_6289,39
p_6290,7
p_6291,32
p_6292,27
p_6293,8
p_6294,2
p_6295,25
p_6296,34
p_6297,7
p_6298,23
p_6299,10
p_6300,18
p_6301,8
p_6302,6
p_6303,10
p_6304,5
p_6305,20
p_6306,6
p_6307,4
p_6308,2
p_6309,14
p_6310,2
p_6311,6
p_6312,20
p_6313,41
p_6314,44
p_6315,18
p_6316,7
p_6317,37
p_6318,41
p_6319,20
p_6320,42
p_6321,7
p_6322,13
p_6323,37
p_6324,24
p_6325,9
p_6326,33
p_6327,31
p_6328,2
p_6329,44
p_6330,38
p_6331,20
p_6332,9
p_6333,10
p_6334,22
p_6335,12
p_6336,43
p_6337,32
p_6338,16
p_6339,23
p_6340,31
p_6341,44
p_6342,7
p_6343,40
p_6344,27
p_6345,12
p_6346,29
p_6347,35
p_6348,34
p_6349,10
p_6350,41
p_6351,9
p_6352,25
p_6353,30
p_6354,36
p_6355,42
p_6356,28
p_6357,9
p_6358,2
p_6359,37
p_6360,36
p_6361,31
p_6362,26
p_6363,11
p_6364,21
p_6365,43
p_6366,2
p_6367,41
p_6368,9
p_6369,10
p_6370,8
p_6371,1
p_6372,16
p_6373,30
p_6374,22
p_6375,15
p_6376,4
p_6377,32
p_6378,29
p_6379,35
p_6380,25
p_6381,10
p_6382,25
p_6383,18
p_6384,44
p_6385,31
p_6386,42
p_6387,21
p_6388,38
p_6389,39
p_6390,32
p_6391,17
p_6392,12
p_6393,17
p_6394,39
p_6395,14
p_6396,40
p_6397,40
p_6398,42
p_6399,42
p_6400,30
p_6401,8
p_6402,13
p_6403,16
p_6404,3
p_6405,8
p_6406,6
p_6407,31
p_6408,16
p_6409,17
p_6410,36
p_6411,12
p_6412,34
p_6413,25
p_6414,38
p_6415,34
p_6416,7
p_6417,24
p_6418,35
p_6419,20
p_6420,39
p_6421,22
p_6422,4
p_6423,14
p_6424,15
p_6425,6
p_6426,9
p_6427,2
p_6428,10
p_6429,18
p_6430,39
p_6431,7
p_6432,34
p_6433,22
p_6434,2
p_6435,33
p_6436,20
p_6437,6
p_6438,4
p_6439,34
p_6440,6
p_6441,23
p_6442,34
p_6443,36
p_6444,29
p_6445,10
p_6446,41
p_6447,13
p_6448,16
p_6449,36
p_6450,3
p_6451,8
p_6452,2
p_6453,16
p_6454,31
p_6455,41
p_6456,36
p_6457,12
p_6458,34
p_6459,33
p_6460,4
p_6461,37
p_6462,39
p_6463,40
p_6464,41
p_6465,38
p_6466,39
p_6467,29
p_6468,27
p_6469,34
p_6470,4
p_6471,23
p_6472,2
p_6473,34
p_6474,2
p_6475,41
p_6476,7
p_6477,3
p_6478,6
p_6479,19
p_6480,31
p_6481,28
p_6482,41
p_6483,23
p_6484,40
p_6485,12
p_6486,23
p_6487,31
p_6488,44
p_6489,34
p_6490,30
p_6491,13
p_6492,18
p_6493,7
p_6494,4
p_6495,5
p_6496,30
p_6497,35
p_6498,19
p_6499,15
p_6500,41
p_6501,6
p_6502,28
p_6503,5
p_6504,10
p_6505,16
p_6506,11
p_6507,13
p_6508,44
p_6509,13
p_6510,28
p_6511,8
p_6512,4
p_6513,24
p_6514,15
p_6515,33
p_6516,14
p_6517,44
p_6518,20
p_6519,7
p_6520,5
p_6521,6
p_6522,10
p_6523,7
p_6524,2
p_6525,20
p_6526,16
p_6527,33
p_6528,43
p_6529,9
p_6530,1
p_6531,25
p_6532,12
p_6533,13
p_6534,36
p_6535,12
p_6536,40
p_6537,31
p_6538,4
p_6539,12
p_6540,10
p_6541,38
p_6542,34
p_6543,21
p_6544,34
p_6545,42
p_6546,27
p_6547,4
p_6548,1
p_6549,20
p_6550,6
p_6551,43
p_6552,15
p_6553,16
p_6554,40
p_6555,35
p_6556,19
p_6557,7
p_6558,15
p_6559,3
p_6560,7
p_6561,5
p_6562,33
p_6563,24
p_6564,13
p_6565,21
p_6566,35
p_6567,41
p_6568,32
p_6569,24
p_6570,22
p_6571,15
p_6572,3
p_6573,8
p_6574,32
p_6575,5
p_6576,41
p_6577,23
p_6578,37
p_6579,25
p_6580,21
p_6581,19
p_6582,17
p_6583,32
p_6584,28
p_6585,1
p_6586,32
p_6587,34
p_6588,19
p_6589,28
p_6590,34
p_6591,21
p_6592,25
p_6593,15
p_6594,6
p_6595,19
p_6596,22
p_6597,15
p_6598,44
p_6599,34
p_6600,6
p_6601,26
p_6602,13
p_6603,16
p_6604,18
p_6605,42
p_6606,37
p_6607,15
p_6608,19
p_6609,1
p_6610,16
p_6611,1
p_6612,4
p_6613,15
p_6614,40
p_6615,20
p_6616,29
p_6617,11
p_6618,26
p_6619,44
p_6620,6
p_6621,8
p_6622,37
p_6623,13
p_6624,18
p_6625,7
p_6626,39
p_6627,19
p_6628,36
p_6629,28
p_6630,22
p_6631,27
p_6632,24
p_6633,41
p_6634,32
p_6635,16
p_6636,13
p_6637,12
p_6638,32
p_6639,42
p_6640,21
p_6641,16
p_6642,4
p_6643,34
p_6644,23
p_6645,2
p_6646,8
p_6647,42
p_6648,31
p_6649,10
p_6650,44
p_6651,1
p_6652,15
p_6653,42
p_6654,29
p_6655,40
p_6656,21
p_6657,16
p_6658,12
p_6659,34
p_6660,30
p_6661,34
p_6662,5
p_6663,27
p_6664,30
p_6665,20
p_6666,26
p_6667,29
p_6668,33
p_6669,16
p_6670,30
p_6671,32
p_6672,37
p_6673,12
p_6674,15
p_6675,14
p_6676,1
p_6677,32
p_6678,19
p_6679,42
p_6680,15
p_6681,6
p_6682,19
p_6683,8
p_6684,28
p_6685,13
p_6686,19
p_6687,26
p_6688,12
p_6689,37
p_6690,4
p_6691,42
p_6692,18
p_6693,33
p_6694,33
p_6695,12
p_6696,42
p_6697,28
p_6698,21
p_6699,29
p_6700,29
p_6701,15
p_6702,27
p_6703,10
p_6704,6
p_6705,32
p_6706,44
p_6707,39
p_6708,4
p_6709,16
p_6710,41
p_6711,39
p_6712,18
p_6713,36
p_6714,20
p_6715,40
p_6716,29
p_6717,10
p_6718,6
p_6719,20
p_6720,3
p_6721,27
p_6722,11
p_6723,44
p_6724,40
p_6725,31
p_6726,15
p_6727,37
p_6728,17
p_6729,8
p_6730,30
p_6731,34
p_6732,20
p_6733,34
p_6734,7
p_6735,12
p_6736,15
p_6737,35
p_6738,20
p_6739,36
p_6740,37
p_6741,22
p_6742,33
p_6743,15
p_6744,20
p_6745,14
p_6746,6
p_6747,12
p_6748,15
p_6749,29
p_6750,33
p_6751,32
p_6752,31
p_6753,23
p_6754,22
p_6755,25
p_6756,23
p_6757,15
p_6758,42
p_6759,20
p_6760,5
p_6761,35
p_6762,5
p_6763,30
p_6764,12
p_6765,23
p_6766,24
p_6767,40
p_6768,3
p_6769,11
p_6770,9
p_6771,18
p_6772,2
p_6773,34
p_6774,13
p_6775,6
p_6776,43
p_6777,41
p_6778,30
p_6779,36
p_6780,30
p_6781,14
p_6782,32
p_6783,16
p_6784,2
p_6785,13
p_6786,40
p_6787,27
p_6788,43
p_6789,43
p_6790,15
p_6791,5
p_6792,14
p_6793,36
p_6794,11
p_6795,20
p_6796,17
p_6797,13
p_6798,12
p_6799,14
p_6800,23
p_6801,39
p_6802,4
p_6803,7
p_6804,11
p_6805,18
p_6806,23
p_6807,12
p_6808,10
p_6809,36
p_6810,20
p_6811,25
p_6812,8
p_6813,43
p_6814,2
p_6815,26
p_6816,38
p_6817,29
p_6818,8
p_6819,36
p_6820,9
p_6821,39
p_6822,20
p_6823,29
p_6824,21
p_6825,38
p_6826,16
p_6827,37
p_6828,3
p_6829,8
p_6830,26
p_6831,10
p_6832,23
p_6833,29
p_6834,44
p_6835,25
p_6836,34
p_6837,38
p_6838,34
p_6839,35
p_6840,43
p_6841,3
p_6842,8
p_6843,34
p_6844,8
p_6845,5
p_6846,27
p_6847,15
p_6848,13
p_6849,24
p_6850,18
p_6851,31
p_6852,19
p_6853,42
p_6854,20
p_6855,38
p_6856,28
p_6857,14
p_6858,41
p_6859,25
p_6860,5
p_6861,10
p_6862,15
p_6863,41
p_6864,17
p_6865,22
p_6866,17
p_6867,33
p_6868,20
p_6869,28
p_6870,38
p_6871,38
p_6872,33
p_6873,33
p_6874,12
p_6875,25
p_6876,35
p_6877,2
p_6878,39
p_6879,33
p_6880,26
p_6881,22
p_6882,34
p_6883,24
p_6884,31
p_6885,21
p_6886,33
p_6887,34
p_6888,13
p_6889,21
p_6890,17
p_6891,6
p_6892,9
p_6893,26
p_6894,29
p_6895,43
p_6896,41
p_6897,40
p_6898,41
p_6899,30
p_6900,12
p_6901,44
p_6902,26
p_6903,32
p_6904,23
p_6905,24
p_6906,24
p_6907,24
p_6908,24
p_6909,25
p_6910,22
p_6911,17
p_6912,10
p_6913,37
p_6914,40
p_6915,9
p_6916,7
p_6917,28
p_6918,1
p_6919,17
p_6920,2
p_6921,3
p_6922,1
p_6923,39
p_6924,36
p_6925,19
p_6926,29
p_6927,27
p_6928,1
p_6929,19
p_6930,11
p_6931,10
p_6932,9
p_6933,32
p_6934,28
p_6935,27
p_6936,26
p_6937,37
p_6938,20
p_6939,4
p_6940,10
p_6941,16
p_6942,1
p_6943,38
p_6944,7
p_6945,40
p_6946,18
p_6947,36
p_6948,5
p_6949,19
p_6950,5
p_6951,12
p_6952,2
p_6953,8
p_6954,42
p_6955,39
p_6956,30
p_6957,6
p_6958,24
p_6959,1
p_6960,39
p_6961,41
p_6962,24
p_6963,37
p_6964,4
p_6965,12
p_6966,21
p_6967,38
p_6968,5
p_6969,36
p_6970,33
p_6971,8
p_6972,36
p_6973,36
p_6974,41
p_6975,40
p_6976,29
p_6977,28
p_6978,16
p_6979,28
p_6980,1
p_6981,19
p_6982,4
p_6983,15
p_6984,33
p_6985,4
p_6986,33
p_6987,42
p_6988,29
p_6989,12
p_6990,30
p_6991,1
p_6992,21
p_6993,5
p_6994,19
p_6995,9
p_6996,32
p_6997,13
p_6998,25
p_6999,36
p_7000,17
p_7001,4
p_7002,33
p_7003,15
p_7004,35
p_7005,27
p_7006,5
p_7007,8
p_7008,34
p_7009,5
p_7010,20
p_7011,8
p_7012,24
p_7013,42
p_7014,36
p_7015,7
p_7016,23
p_7017,37
p_7018,11
p_7019,16
p_7020,24
p_7021,34
p_7022,18
p_7023,25
p_7024,13
p_7025,29
p_7026,5
p_7027,4
p_7028,17
p_7029,30
p_7030,27
p_7031,3
p_7032,19
p_7033,7
p_7034,5
p_7035,5
p_7036,20
p_7037,42
p_7038,38
p_7039,43
p_7040,21
p_7041,7
p_7042,41
p_7043,11
p_7044,40
p_7045,16
p_7046,27
p_7047,41
p_7048,25
p_7049,19
p_7050,41
p_7051,11
p_7052,32
p_7053,41
p_7054,3
p_7055,8
p_7056,24
p_7057,30
p_7058,15
p_7059,14
p_7060,22
p_7061,29
p_7062,3
p_7063,20
p_7064,7
p_7065,1
p_7066,35
p_7067,11
p_7068,20
p_7069,44
p_7070,37
p_7071,10
p_7072,28
p_7073,2
p_7074,19
p_7075,32
p_7076,14
p_7077,11
p_7078,28
p_7079,34
p_7080,25
p_7081,29
p_7082,13
p_7083,18
p_7084,30
p_7085,8
p_7086,8
p_7087,26
p_7088,6
p_7089,22
p_7090,42
p_7091,39
p_7092,21
p_7093,5
p_7094,22
p_7095,11
p_7096,6
p_7097,1
p_7098,26
p_7099,12
p_7100,24
p_7101,29
p_7102,41
p_7103,1
p_7104,29
p_7105,8
p_7106,1
p_7107,42
p_7108,33
p_7109,34
p_7110,9
p_7111,33
p_7112,26
p_7113,44
p_7114,24
p_7115,23
p_7116,16
p_7117,44
p_7118,13
p_7119,4
p_7120,28
p_7121,39
p_7122,43
p_7123,16
p_7124,12
p_7125,11
p_7126,24
p_7127,33
p_7128,34
p_7129,19
p_7130,20
p_7131,18
p_7132,31
p_7133,44
p_7134,13
p_7135,4
p_7136,1
p_7137,20
p_7138,12
p_7139,11
p_7140,32
p_7141,25
p_7142,8
p_7143,39
p_7144,38
p_7145,7
p_7146,12
p_7147,23
p_7148,31
p_7149,14
p_7150,37
p_7151,38
p_7152,12
p_7153,23
p_7154,4
p_7155,27
p_7156,43
p_7157,12
p_7158,22
p_7159,2
p_7160,40
p_7161,18
p_7162,24
p_7163,26
p_7164,5
p_7165,18
p_7166,27
p_7167,17
p_7168,17
p_7169,39
p_7170,2
p_7171,29
p_7172,4
p_7173,2
p_7174,21
p_7175,4
p_7176,24
p_7177,39
p_7178,3
p_7179,44
p_7180,39
p_7181,43
p_7182,22
p_7183,40
p_7184,40
p_7185,23
p_7186,25
p_7187,44
p_7188,29
p_7189,5
p_7190,43
p_7191,3
p_7192,41
p_7193,36
p_7194,12
p_7195,31
p_7196,7
p_7197,28
p_7198,37
p_7199,34
p_7200,37
p_7201,26
p_7202,38
p_7203,42
p_7204,44
p_7205,35
p_7206,14
p_7207,13
p_7208,6
p_7209,39
p_7210,22
p_7211,42
p_7212,34
p_7213,16
p_7214,32
p_7215,33
p_7216,31
p_7217,10
p_7218,7
p_7219,26
p_7220,30
p_7221,38
p_7222,4
p_7223,6
p_7224,34
p_7225,2
p_7226,8
p_7227,36
p_7228,11
p_7229,39
p_7230,11
p_7231,13
p_7232,31
p_7233,27
p_7234,5
p_7235,10
p_7236,39
p_7237,32
p_7238,27
p_7239,19
p_7240,9
p_7241,16
p_7242,30
p_7243,4
p_7244,6
p_7245,8
p_7246,6
p_7247,27
p_7248,43
p_7249,10
p_7250,11
p_7251,14
p_7252,19
p_7253,43
p_7254,30
p_7255,22
p_7256,16
p_7257,16
p_7258,17
p_7259,20
p_7260,7
p_7261,7
p_7262,29
p_7263,32
p_7264,41
p_7265,41
p_7266,33
p_7267,16
p_7268,25
p_7269,1
p_7270,38
p_7271,32
p_7272,3
p_7273,7
p_7274,39
p_7275,32
p_7276,37
p_7277,36
p_7278,35
p_7279,17
p_7280,34
p_7281,37
p_7282,37
p_7283,32
p_7284,1
p_7285,6
p_7286,1
p_7287,6
p_7288,35
p_7289,41
p_7290,16
p_7291,21
p_7292,44
p_7293,21
p_7294,32
p_7295,16
p_7296,20
p_7297,26
p_7298,6
p_7299,14
p_7300,36
p_7301,6
p_7302,1
p_7303,18
p_7304,28
p_7305,29
p_7306,41
p_7307,44
p_7308,25
p_7309,35
p_7310,29
p_7311,4
p_7312,7
p_7313,31
p_7314,43
p_7315,34
p_7316,4
p_7317,14
p_7318,32
p_7319,43
p_7320,26
p_7321,1
p_7322,9
p_7323,21
p_7324,39
p_7325,32
p_7326,4
p_7327,4
p_7328,31
p_7329,33
p_7330,39
p_7331,33
p_7332,34
p_7333,19
p_7334,27
p_7335,10
p_7336,38
p_7337,1
p_7338,4
p_7339,32
p_7340,41
p_7341,43
p_7342,16
p_7343,41
p_7344,41
p_7345,25
p_7346,26
p_7347,27
p_7348,24
p_7349,26
p_7350,42
p_7351,4
p_7352,29
p_7353,31
p_7354,5
p_7355,18
p_7356,18
p_7357,21
p_7358,35
p_7359,28
p_7360,3
p_7361,42
p_7362,1
p_7363,19
p_7364,25
p_7365,27
p_7366,12
p_7367,35
p_7368,7
p_7369,5
p_7370,21
p_7371,25
p_7372,7
p_7373,37
p_7374,16
p_7375,15
p_7376,33
p_7377,22
p_7378,40
p_7379,30
p_7380,12
p_7381,13
p_7382,36
p_7383,18
p_7384,40
p_7385,14
p_7386,3
p_7387,16
p_7388,42
p_7389,30
p_7390,30
p_7391,41
p_7392,5
p_7393,23
p_7394,44
p_7395,13
p_7396,35
p_7397,24
p_7398,28
p_7399,38
p_7400,11
p_7401,31
p_7402,10
p_7403,16
p_7404,16
p_7405,24
p_7406,31
p_7407,2
p_7408,36
p_7409,13
p_7410,9
p_7411,32
p_7412,16
p_7413,35
p_7414,44
p_7415,22
p_7416,28
p_7417,9
p_7418,19
p_7419,20
p_7420,18
p_7421,42
p_7422,42
p_7423,37
p_7424,16
p_7425,9
p_7426,33
p_7427,38
p_7428,23
p_7429,38
p_7430,35
p_7431,32
p_7432,24
p_7433,42
p_7434,17
p_7435,1
p_7436,8
p_7437,14
p_7438,5
p_7439,34
p_7440,41
p_7441,3
p_7442,6
p_7443,16
p_7444,4
p_7445,30
p_7446,16
p_7447,12
p_7448,43
p_7449,31
p_7450,16
p_7451,6
p_7452,34
p_7453,8
p_7454,38
p_7455,13
p_7456,22
p_7457,13
p_7458,36
p_7459,6
p_7460,43
p_7461,23
p_7462,4
p_7463,1
p_7464,36
p_7465,12
p_7466,4
p_7467,36
p_7468,2
p_7469,10
p_7470,37
p_7471,41
p_7472,43
p_7473,35
p_7474,2
p_7475,40
p_7476,42
p_7477,25
p_7478,27
p_7479,1
p_7480,26
p_7481,9
p_7482,10
p_7483,44
p_7484,20
p_7485,4
p_7486,12
p_7487,4
p_7488,7
p_7489,8
p_7490,36
p_7491,38
p_7492,7
p_7493,21
p_7494,29
p_7495,28
p_7496,20
p_7497,8
p_7498,12
p_7499,10
p_7500,30
p_7501,40
p_7502,12
p_7503,5
p_7504,41
p_7505,14
p_7506,36
p_7507,44
p_7508,9
p_7509,32
p_7510,37
p_7511,15
p_7512,34
p_7513,3
p_7514,34
p_7515,17
p_7516,6
p_7517,1
p_7518,39
p_7519,20
p_7520,27
p_7521,5
p_7522,39
p_7523,16
p_7524,28
p_7525,12
p_7526,24
p_7527,10
p_7528,5
p_7529,24
p_7530,43
p_7531,6
p_7532,36
p_7533,30
p_7534,27
p_7535,42
p_7536,22
p_7537,26
p_7538,29
p_7539,18
p_7540,31
p_7541,36
p_7542,13
p_7543,8
p_7544,32
p_7545,18
p_7546,27
p_7547,27
p_7548,17
p_7549,21
p_7550,7
p_7551,41
p_7552,21
p_7553,19
p_7554,18
p_7555,26
p_7556,15
p_7557,19
p_7558,43
p_7559,8
p_7560,44
p_7561,18
p_7562,8
p_7563,25
p_7564,8
p_7565,7
p_7566,42
p_7567,2
p_7568,28
p_7569,42
p_7570,31
p_7571,29
p_7572,29
p_7573,2
p_7574,41
p_7575,16
p_7576,19
p_7577,22
p_7578,25
p_7579,31
p_7580,33
p_7581,16
p_7582,24
p_7583,43
p_7584,39
p_7585,19
p_7586,38
p_7587,9
p_7588,25
p_7589,17
p_7590,13
p_7591,31
p_7592,18
p_7593,24
p_7594,16
p_7595,17
p_7596,8
p_7597,36
p_7598,11
p_7599,33
p_7600,24
p_7601,26
p_7602,21
p_7603,1
p_7604,22
p_7605,42
p_7606,28
p_7607,43
p_7608,20
p_7609,27
p_7610,9
p_7611,4
p_7612,36
p_7613,44
p_7614,21
p_7615,16
p_7616,21
p_7617,28
p_7618,43
p_7619,34
p_7620,8
p_7621,37
p_7622,36
p_7623,13
p_7624,11
p_7625,20
p_7626,28
p_7627,30
p_7628,41
p_7629,38
p_7630,11
p_7631,8
p_7632,26
p_7633,17
p_7634,30
p_7635,39
p_7636,4
p_7637,34
p_7638,13
p_7639,33
p_7640,9
p_7641,7
p_7642,32
p_7643,31
p_7644,23
p_7645,44
p_7646,15
p_7647,10
p_7648,26
p_7649,14
p_7650,39
p_7651,44
p_7652,29
p_7653,4
p_7654,11
p_7655,42
p_7656,24
p_7657,35
p_7658,3
p_7659,9
p_7660,29
p_7661,44
p_7662,29
p_7663,25
p_7664,1
p_7665,33
p_7666,42
p_7667,32
p_7668,8
p_7669,20
p_7670,37
p_7671,43
p_7672,23
p_7673,30
p_7674,9
p_7675,11
p_7676,27
p_7677,15
p_7678,24
p_7679,2
p_7680,31
p_7681,17
p_7682,25
p_7683,9
p_7684,17
p_7685,37
p_7686,25
p_7687,11
p_7688,6
p_7689,9
p_7690,33
p_7691,14
p_7692,34
p_7693,34
p_7694,39
p_7695,33
p_7696,9
p_7697,10
p_7698,2
p_7699,8
p_7700,11
p_7701,31
p_7702,36
p_7703,26
p_7704,3
p_7705,23
p_7706,5
p_7707,13
p_7708,13
p_7709,20
p_7710,5
p_7711,14
p_7712,29
p_7713,39
p_7714,5
p_7715,38
p_7716,38
p_7717,22
p_7718,12
p_7719,44
p_7720,40
p_7721,34
p_7722,37
p_7723,1
p_7724,32
p_7725,37
p_7726,24
p_7727,24
p_7728,11
p_7729,30
p_7730,12
p_7731,42
p_7732,30
p_7733,8
p_7734,2
p_7735,19
p_7736,28
p_7737,10
p_7738,38
p_7739,17
p_7740,41
p_7741,30
p_7742,3
p_7743,24
p_7744,36
p_7745,15
p_7746,6
p_7747,27
p_7748,3
p_7749,1
p_7750,12
p_7751,15
p_7752,26
p_7753,1
p_7754,35
p_7755,14
p_7756,26
p_7757,5
p_7758,25
p_7759,7
p_7760,33
p_7761,3
p_7762,6
p_7763,6
p_7764,22
p_7765,37
p_7766,31
p_7767,11
p_7768,25
p_7769,17
p_7770,18
p_7771,18
p_7772,20
p_7773,11
p_7774,6
p_7775,8
p_7776,32
p_7777,16
p_7778,11
p_7779,2
p_7780,40
p_7781,40
p_7782,14
p_7783,9
p_7784,5
p_7785,16
p_7786,24
p_7787,9
p_7788,21
p_7789,4
p_7790,18
p_7791,36
p_7792,23
p_7793,8
p_7794,4
p_7795,18
p_7796,27
p_7797,27
p_7798,8
p_7799,22
p_7800,40
p_7801,11
p_7802,14
p_7803,28
p_7804,20
p_7805,35
p_7806,10
p_7807,32
p_7808,33
p_7809,12
p_7810,25
p_7811,39
p_7812,6
p_7813,33
p_7814,37
p_7815,10
p_7816,3
p_7817,32
p_7818,40
p_7819,24
p_7820,3
p_7821,43
p_7822,29
p_7823,27
p_7824,20
p_7825,37
p_7826,35
p_7827,36
p_7828,9
p_7829,13
p_7830,25
p_7831,40
p_7832,39
p_7833,35
p_7834,36
p_7835,34
p_7836,22
p_7837,18
p_7838,21
p_7839,11
p_7840,27
p_7841,10
p_7842,28
p_7843,14
p_7844,11
p_7845,15
p_7846,33
p_7847,30
p_7848,7
p_7849,9
p_7850,29
p_7851,36
p_7852,10
p_7853,16
p_7854,42
p_7855,25
p_7856,34
p_7857,19
p_7858,28
p_7859,30
p_7860,38
p_7861,34
p_7862,9
p_7863,24
p_7864,15
p_7865,8
p_7866,42
p_7867,19
p_7868,19
p_7869,15
p_7870,17
p_7871,26
p_7872,44
p_7873,15
p_7874,26
p_7875,19
p_7876,40
p_7877,38
p_7878,30
p_7879,35
p_7880,11
p_7881,18
p_7882,29
p_7883,25
p_7884,23
p_7885,23
p_7886,33
p_7887,27
p_7888,4
p_7889,31
p_7890,20
p_7891,30
p_7892,12
p_7893,41
p_7894,3
p_7895,8
p_7896,16
p_7897,5
p_7898,26
p_7899,41
p_7900,15
p_7901,23
p_7902,39
p_7903,8
p_7904,4
p_7905,23
p_7906,13
p_7907,5
p_7908,29
p_7909,10
p_7910,9
p_7911,8
p_7912,39
p_7913,37
p_7914,14
p_7915,33
p_7916,4
p_7917,1
p_7918,36
p_7919,24
p_7920,13
p_7921,27
p_7922,18
p_7923,25
p_7924,18
p_7925,38
p_7926,25
p_7927,5
p_7928,16
p_7929,5
p_7930,13
p_7931,10
p_7932,6
p_7933,8
p_7934,21
p_7935,3
p_7936,2
p_7937,13
p_7938,41
p_7939,17
p_7940,3
p_7941,24
p_7942,5
p_7943,15
p_7944,36
p_7945,40
p_7946,12
p_7947,30
p_7948,38
p_7949,28
p_7950,27
p_7951,17
p_7952,4
p_7953,36
p_7954,2
p_7955,31
p_7956,8
p_7957,6
p_7958,32
p_7959,13
p_7960,22
p_7961,18
p_7962,18
p_7963,2
p_7964,21
p_7965,25
p_7966,16
p_7967,41
p_7968,43
p_7969,5
p_7970,22
p_7971,8
p_7972,19
p_7973,34
p_7974,10
p_7975,12
p_7976,16
p_7977,38
p_7978,44
p_7979,9
p_7980,42
p_7981,3
p_7982,38
p_7983,34
p_7984,9
p_7985,43
p_7986,26
p_7987,30
p_7988,40
p_7989,8
p_7990,18
p_7991,16
p_7992,22
p_7993,20
p_7994,38
p_7995,17
p_7996,2
p_7997,17
p_7998,27
p_7999,4
p_8000,22
p_8001,25
p_8002,37
p_8003,3
p_8004,38
p_8005,18
p_8006,27
p_8007,5
p_8008,44
p_8009,24
p_8010,35
p_8011,22
p_8012,26
p_8013,30
p_8014,14
p_8015,30
p_8016,29
p_8017,11
p_8018,39
p_8019,6
p_8020,4
p_8021,8
p_8022,6
p_8023,35
p_8024,2
p_8025,17
p_8026,21
p_8027,22
p_8028,44
p_8029,44
p_8030,37
p_8031,24
p_8032,38
p_8033,13
p_8034,22
p_8035,18
p_8036,18
p_8037,27
p_8038,3
p_8039,27
p_8040,1
p_8041,7
p_8042,9
p_8043,3
p_8044,43
p_8045,11
p_8046,26
p_8047,7
p_8048,32
p_8049,44
p_8050,37
p_8051,17
p_8052,40
p_8053,38
p_8054,32
p_8055,14
p_8056,6
p_8057,25
p_8058,42
p_8059,44
p_8060,20
p_8061,12
p_8062,27
p_8063,12
p_8064,26
p_8065,38
p_8066,3
p_8067,2
p_8068,5
p_8069,7
p_8070,36
p_8071,35
p_8072,16
p_8073,26
p_8074,2
p_8075,16
p_8076,6
p_8077,28
p_8078,20
p_8079,35
p_8080,29
p_8081,42
p_8082,25
p_8083,27
p_8084,37
p_8085,40
p_8086,12
p_8087,14
p_8088,27
p_8089,25
p_8090,3
p_8091,8
p_8092,4
p_8093,37
p_8094,34
p_8095,39
p_8096,21
p_8097,33
p_8098,15
p_8099,42
p_8100,15
p_8101,16
p_8102,17
p_8103,44
p_8104,41
p_8105,4
p_8106,41
p_8107,1
p_8108,26
p_8109,27
p_8110,2
p_8111,36
p_8112,24
p_8113,24
p_8114,10
p_8115,13
p_8116,34
p_8117,19
p_8118,42
p_8119,28
p_8120,20
p_8121,2
p_8122,8
p_8123,16
p_8124,11
p_8125,8
p_8126,33
p_8127,33
p_8128,16
p_8129,35
p_8130,32
p_8131,14
p_8132,33
p_8133,21
p_8134,35
